user,age,status,gender,drinks,height,smokes,religion,genre,music_decade,music_vibe,listening_frequency,concert,Cluster
user0,31,single,female,yes,168.0,no,hinduism,K-Pop,2020s,Relaxing and Chill,Frequently,"No, I prefer not to attend concerts",0
user1,50,single,female,yes,175.0,no,buddhism,K-Pop,2020s,Upbeat and Energetic,Frequently,"Sometimes, depending on the artist or event",0
user2,25,single,male,yes,188.0,no,confucianism,Traditional & Folk Music,2000s,Relaxing and Chill,Frequently,"No, I prefer not to attend concerts",1
user3,39,single,male,yes,175.0,no,hinduism,Pop,2010s,Relaxing and Chill,Frequently,"No, I prefer not to attend concerts",1
user4,22,single,male,yes,170.0,yes,buddhism,Indie/Alternative,1980s,Upbeat and Energetic,Frequently,"Sometimes, depending on the artist or event",2
user5,28,single,male,yes,183.0,no,buddhism,Pop,2010s,Relaxing and Chill,Only in specific situations,"Sometimes, depending on the artist or event",2
user6,28,single,male,yes,175.0,no,hinduism,J-Pop,2020s,Relaxing and Chill,Frequently,"Sometimes, depending on the artist or event",2
user7,30,single,male,yes,178.0,no,roman catholicism,Pop,2000s,Emotional and Deep,Occasionally,"No, I prefer not to attend concerts",4
user8,34,single,male,yes,183.0,no,hinduism,Metal,1970s,Emotional and Deep,Rarely,"Sometimes, depending on the artist or event",2
user9,51,single,female,yes,180.0,no,roman catholicism,Pop,2020s,Romantic and Smooth,Only in specific situations,"Sometimes, depending on the artist or event",0
user10,27,single,male,yes,185.0,no,hinduism,Pop,1990s,Relaxing and Chill,Only in specific situations,"No, I prefer not to attend concerts",1
user11,25,single,male,yes,188.0,yes,confucianism,K-Pop,2020s,Relaxing and Chill,Only in specific situations,"Sometimes, depending on the artist or event",2
user12,24,single,male,yes,188.0,no,confucianism,Pop,2010s,Upbeat and Energetic,Only in specific situations,"No, I prefer not to attend concerts",1
user13,23,single,male,yes,170.0,no,protestant christianity,Jazz,1990s,Upbeat and Energetic,Rarely,"Sometimes, depending on the artist or event",2
user14,30,single,male,yes,188.0,no,confucianism,Rock,1990s,Emotional and Deep,Frequently,"Yes, I love attending concerts",2
user15,27,single,female,yes,178.0,no,islam,Pop,2010s,Relaxing and Chill,Only in specific situations,"No, I prefer not to attend concerts",0
user16,38,single,male,yes,155.0,no,hinduism,EDM (Electronic Dance Music),2000s,Relaxing and Chill,Frequently,"No, I prefer not to attend concerts",1
user17,26,single,male,yes,170.0,no,protestant christianity,Dangdut,2020s,Emotional and Deep,Only in specific situations,"Sometimes, depending on the artist or event",2
user18,25,single,male,yes,175.0,no,hinduism,Pop,2020s,Upbeat and Energetic,Frequently,"Sometimes, depending on the artist or event",2
user19,65,single,female,yes,170.0,no,confucianism,Rock,2000s,Relaxing and Chill,Frequently,"Sometimes, depending on the artist or event",0
user20,29,single,male,no,190.0,yes,hinduism,Pop Indonesia,2020s,Relaxing and Chill,Only in specific situations,"Yes, I love attending concerts",2
user21,18,single,male,yes,183.0,no,islam,Punk,2010s,Upbeat and Energetic,Only in specific situations,"Sometimes, depending on the artist or event",2
user22,24,single,male,yes,175.0,yes,buddhism,K-Pop,2020s,Upbeat and Energetic,Only in specific situations,"No, I prefer not to attend concerts",1
user23,27,single,male,yes,170.0,yes,confucianism,Indie/Alternative,2010s,Emotional and Deep,Frequently,"No, I prefer not to attend concerts",1
user24,18,single,female,yes,168.0,no,roman catholicism,EDM (Electronic Dance Music),2010s,Upbeat and Energetic,Only in specific situations,"No, I prefer not to attend concerts",0
user25,20,single,male,yes,178.0,no,confucianism,Dangdut,1970s,Dark and Intense,Only in specific situations,"Yes, I love attending concerts",3
user26,23,single,female,yes,175.0,no,roman catholicism,K-Pop,2020s,Upbeat and Energetic,Frequently,"Sometimes, depending on the artist or event",0
user27,31,single,female,yes,157.0,no,hinduism,J-Pop,2010s,Upbeat and Energetic,Occasionally,"Sometimes, depending on the artist or event",0
user28,25,single,male,yes,185.0,no,protestant christianity,Pop,2000s,Relaxing and Chill,Frequently,"Sometimes, depending on the artist or event",2
user29,45,single,male,yes,170.0,no,hinduism,Pop,2020s,Romantic and Smooth,Rarely,"Yes, I love attending concerts",2
user30,21,single,male,yes,178.0,yes,confucianism,Rock,1990s,Dark and Intense,Frequently,"Sometimes, depending on the artist or event",2
user31,26,single,female,no,173.0,no,buddhism,Jazz,1990s,Romantic and Smooth,Occasionally,"Yes, I love attending concerts",3
user32,60,single,male,yes,173.0,yes,buddhism,Jazz,1990s,Relaxing and Chill,Occasionally,"No, I prefer not to attend concerts",1
user33,48,single,female,yes,168.0,no,roman catholicism,J-Pop,2010s,Romantic and Smooth,Frequently,"No, I prefer not to attend concerts",0
user34,27,single,female,yes,163.0,no,protestant christianity,Pop,1990s,Relaxing and Chill,Only in specific situations,"Sometimes, depending on the artist or event",0
user35,53,single,male,yes,178.0,no,roman catholicism,Metal,2010s,Upbeat and Energetic,Frequently,"Sometimes, depending on the artist or event",2
user36,39,single,female,yes,163.0,no,roman catholicism,Pop,2010s,Relaxing and Chill,Frequently,"Sometimes, depending on the artist or event",0
user37,26,single,male,yes,183.0,no,confucianism,K-Pop,2010s,Relaxing and Chill,Frequently,"Yes, I love attending concerts",2
user38,21,single,female,yes,168.0,yes,roman catholicism,Pop,2020s,Upbeat and Energetic,Frequently,"Sometimes, depending on the artist or event",0
